222293,-91.133299999999991,4,2,5,0,0,0
222304,-90.6554,4,2,5,0,0,0
222314,-90.180400000000006,4,2,5,0,0,0
222325,-89.708200000000005,4,2,5,0,0,0
222335,-89.239099999999993,4,2,5,0,0,0
222346,-88.773200000000017,4,2,5,0,0,0
222356,-88.310699999999997,4,2,5,0,0,0
222367,-87.851600000000005,4,2,5,0,0,0
222377,-87.396199999999993,4,2,5,0,0,0
222388,-86.944500000000005,4,2,5,0,0,0
222398,-86.496600000000001,4,2,5,0,0,0
222409,-86.052700000000002,4,2,5,0,0,0
222419,-85.612899999999996,4,2,5,0,0,0
222430,-85.177199999999999,4,2,5,0,0,0
222440,-454.54500000000002,4,2,5,0,0,0
222505,-12.889200000000001,4,2,5,0,0,0
222515,-454.54500000000002,4,2,5,0,0,0
222580,-12.889200000000001,4,2,5,0,0,0
222590,-100,4,2,5,0,0,0
224315,-454.54500000000002,4,2,5,0,0,0
224380,-16.077200000000001,4,2,5,0,0,0
224390,-454.54500000000002,4,2,5,0,0,0
224521,-16.077200000000001,4,2,5,0,0,0
224540,-100,4,2,5,0,0,0
226040,-166.666666666667,4,2,5,0,0,0
226321,-14.285714285714301,4,2,5,0,0,0
226340,-100,4,2,5,0,0,0
227615,-312.5,4,2,5,0,0,0
227685,-10,4,2,5,0,0,0
227690,-312.5,4,2,5,0,0,0
227760,-10,4,2,5,0,0,0
227765,-312.5,4,2,5,0,0,0
227835,-10,4,2,5,0,0,0
227840,-312.5,4,2,5,0,0,0
227910,-10,4,2,5,0,0,0
227915,-312.5,4,2,5,0,0,0
227985,-10,4,2,5,0,0,0
227990,-100,4,2,5,0,0,0
228215,-312.5,4,2,5,0,0,0
228285,-10,4,2,5,0,0,0
228290,-312.5,4,2,5,0,0,0
228360,-10,4,2,5,0,0,0
228365,-312.5,4,2,5,0,0,0
228435,-10,4,2,5,0,0,0
228440,-312.5,4,2,5,0,0,0
228510,-10,4,2,5,0,0,0
228515,-312.5,4,2,5,0,0,0
228585,-10,4,2,5,0,0,0
228590,-100,4,2,5,0,0,0
228665,-312.5,4,2,5,0,0,0
228735,-10,4,2,5,0,0,0
228740,-100,4,2,5,0,0,0
228815,-312.5,4,2,5,0,0,0
228885,-10,4,2,5,0,0,0
228890,-100,4,2,5,0,0,0
228965,-312.5,4,2,5,0,0,0
229035,-10,4,2,5,0,0,0
229040,-100,4,2,5,0,0,0
229115,-312.5,4,2,5,0,0,0
229185,-10,4,2,5,0,0,0
229190,-100,4,2,5,0,0,0
229415,-312.5,4,2,5,0,0,0
229485,-10,4,2,5,0,0,0
229490,-100,4,2,5,0,0,0
229715,-312.5,4,2,5,0,0,0
229785,-10,4,2,5,0,0,0
229789,-10,4,2,5,0,0,0
229790,-1000,4,2,5,0,0,0
229813,-10,4,2,5,0,0,0
229815,-1000,4,2,5,0,0,0
229838,-10,4,2,5,0,0,0
229840,-1000,4,2,5,0,0,0
229863,-10,4,2,5,0,0,0
229865,-1000,4,2,5,0,0,0
229888,-10,4,2,5,0,0,0
229890,-1000,4,2,5,0,0,0
229913,-10,4,2,5,0,0,0
229915,-1000,4,2,5,0,0,0
229938,-10,4,2,5,0,0,0
229940,-1000,4,2,5,0,0,0
229963,-10,4,2,5,0,0,0
229965,-1000,4,2,5,0,0,0
229988,-10,4,2,5,0,0,0
229990,-1000,4,2,5,0,0,0
230013,-10,4,2,5,0,0,0
230015,-1000,4,2,5,0,0,0
230049,-10,4,2,5,0,0,0
230052,-1000,4,2,5,0,0,0
230087,-10,4,2,5,0,0,0
230090,-1000,4,2,5,0,0,0
230124,-10,4,2,5,0,0,0
230127,-1000,4,2,5,0,0,0
230162,-10,4,2,5,0,0,0
230165,-1000,4,2,5,0,0,0
230199,-10,4,2,5,0,0,0
230202,-1000,4,2,5,0,0,0
230237,-10,4,2,5,0,0,0
230240,-1000,4,2,5,0,0,0
230274,-10,4,2,5,0,0,0
230277,-1000,4,2,5,0,0,0
230312,-10,4,2,5,0,0,0
230315,-1000,4,2,5,0,0,0
230349,-10,4,2,5,0,0,0
230352,-1000,4,2,5,0,0,0
230387,-10,4,2,5,0,0,0
230390,-1000,4,2,5,0,0,0
230458,-10,4,2,5,0,0,0
230465,-1000,4,2,5,0,0,0
230533,-10,4,2,5,0,0,0
230540,-1000,4,2,5,0,0,0
230608,-10,4,2,5,0,0,0
230615,-1000,4,2,5,0,0,0
230683,-10,4,2,5,0,0,0
230690,-1000,4,2,5,0,0,0
230827,-10,4,2,5,0,0,0
230840,-1000,4,2,5,0,0,0
230977,-10,4,2,5,0,0,0
253565,-50,4,2,5,0,0,0
253602,-125,4,2,5,0,0,0
254540,-125,4,2,5,0,0,0
254545,-124.688,4,2,5,0,0,0
254549,-124.378,4,2,5,0,0,0
254554,-124.069,4,2,5,0,0,0
254558,-123.762,4,2,5,0,0,0
254563,-123.45699999999999,4,2,5,0,0,0
254567,-123.15300000000001,4,2,5,0,0,0
254572,-122.84999999999999,4,2,5,0,0,0
254576,-122.54900000000001,4,2,5,0,0,0
254581,-122.249,4,2,5,0,0,0
254585,-121.95099999999999,4,2,5,0,0,0
254590,-121.655,4,2,5,0,0,0
254594,-121.35899999999998,4,2,5,0,0,0
254599,-121.065,4,2,5,0,0,0
254603,-120.773,4,2,5,0,0,0
254608,-120.482,4,2,5,0,0,0
254612,-120.19199999999999,4,2,5,0,0,0
254617,-119.904,4,2,5,0,0,0
254621,-119.617,4,2,5,0,0,0
254626,-119.33199999999999,4,2,5,0,0,0
254630,-119.04800000000002,4,2,5,0,0,0
254635,-118.765,4,2,5,0,0,0
254639,-118.483,4,2,5,0,0,0
254644,-118.203,4,2,5,0,0,0
254648,-117.92499999999998,4,2,5,0,0,0
254653,-117.64700000000001,4,2,5,0,0,0
254657,-117.371,4,2,5,0,0,0
254662,-117.096,4,2,5,0,0,0
254666,-116.822,4,2,5,0,0,0
254671,-116.55,4,2,5,0,0,0
254675,-116.279,4,2,5,0,0,0
254680,-116.009,4,2,5,0,0,0
254684,-115.741,4,2,5,0,0,0
254689,-115.473,4,2,5,0,0,0
254693,-115.20699999999999,4,2,5,0,0,0
254698,-114.943,4,2,5,0,0,0
254702,-114.679,4,2,5,0,0,0
254707,-114.416,4,2,5,0,0,0
254711,-114.155,4,2,5,0,0,0
254716,-113.895,4,2,5,0,0,0
254720,-113.636,4,2,5,0,0,0
254725,-113.379,4,2,5,0,0,0
254729,-113.122,4,2,5,0,0,0
254734,-112.867,4,2,5,0,0,0
254738,-112.613,4,2,5,0,0,0
254743,-112.36,4,2,5,0,0,0
254747,-112.108,4,2,5,0,0,0
254752,-111.857,4,2,5,0,0,0
254756,-111.607,4,2,5,0,0,0
254761,-111.35899999999999,4,2,5,0,0,0
254765,-111.111,4,2,5,0,0,0
254770,-110.86499999999999,4,2,5,0,0,0
254774,-110.619,4,2,5,0,0,0
254779,-110.375,4,2,5,0,0,0
254783,-110.13200000000001,4,2,5,0,0,0
254788,-109.89,4,2,5,0,0,0
254792,-109.649,4,2,5,0,0,0
254797,-109.40900000000001,4,2,5,0,0,0
254801,-109.17,4,2,5,0,0,0
254806,-108.932,4,2,5,0,0,0
254810,-108.696,4,2,5,0,0,0
254815,-108.45999999999999,4,2,5,0,0,0
254819,-108.22499999999999,4,2,5,0,0,0
254824,-107.991,4,2,5,0,0,0
254828,-107.759,4,2,5,0,0,0
254833,-107.527,4,2,5,0,0,0
254837,-107.29600000000001,4,2,5,0,0,0
254842,-107.066,4,2,5,0,0,0
254846,-106.83799999999999,4,2,5,0,0,0
254851,-106.61,4,2,5,0,0,0
254855,-106.383,4,2,5,0,0,0
254860,-106.157,4,2,5,0,0,0
254864,-105.932,4,2,5,0,0,0
254869,-105.708,4,2,5,0,0,0
254873,-105.485,4,2,5,0,0,0
254878,-105.26300000000001,4,2,5,0,0,0
254882,-105.042,4,2,5,0,0,0
254887,-104.822,4,2,5,0,0,0
254891,-104.60299999999999,4,2,5,0,0,0
254896,-104.384,4,2,5,0,0,0
254900,-104.167,4,2,5,0,0,0
254905,-103.95,4,2,5,0,0,0
254909,-103.73399999999999,4,2,5,0,0,0
254914,-103.52,4,2,5,0,0,0
254918,-103.306,4,2,5,0,0,0
254923,-103.093,4,2,5,0,0,0
254927,-102.881,4,2,5,0,0,0
254932,-102.669,4,2,5,0,0,0
254936,-102.459,4,2,5,0,0,0
254941,-102.249,4,2,5,0,0,0
254945,-102.041,4,2,5,0,0,0
254950,-101.833,4,2,5,0,0,0
254954,-101.626,4,2,5,0,0,0
254959,-101.42,4,2,5,0,0,0
254963,-101.215,4,2,5,0,0,0
254968,-101.01000000000001,4,2,5,0,0,0
254972,-100.806,4,2,5,0,0,0
254977,-100.604,4,2,5,0,0,0
254981,-100.402,4,2,5,0,0,0
254986,-100.2,4,2,5,0,0,0
254990,-54.644799999999996,4,2,5,0,0,0
254991,-54.902799999999999,4,2,5,0,0,0
254993,-55.1633,4,2,5,0,0,0
254994,-55.426200000000001,4,2,5,0,0,0
254995,-55.691699999999997,4,2,5,0,0,0
254996,-55.959699999999998,4,2,5,0,0,0
254998,-56.2303,4,2,5,0,0,0
254999,-56.503599999999999,4,2,5,0,0,0
255000,-56.779499999999999,4,2,5,0,0,0
255001,-57.058100000000003,4,2,5,0,0,0
255003,-57.339399999999998,4,2,5,0,0,0
255004,-57.623600000000003,4,2,5,0,0,0
255005,-57.910600000000002,4,2,5,0,0,0
255006,-58.200400000000002,4,2,5,0,0,0
255008,-58.493199999999995,4,2,5,0,0,0
255009,-58.788899999999998,4,2,5,0,0,0
255010,-59.087699999999998,4,2,5,0,0,0
255011,-59.389499999999998,4,2,5,0,0,0
255013,-59.694400000000002,4,2,5,0,0,0
255014,-60.002400000000002,4,2,5,0,0,0
255015,-60.313600000000001,4,2,5,0,0,0
255016,-60.628100000000003,4,2,5,0,0,0
255018,-60.945900000000002,4,2,5,0,0,0
255019,-61.267000000000003,4,2,5,0,0,0
255020,-61.591500000000003,4,2,5,0,0,0
255021,-61.919499999999999,4,2,5,0,0,0
255023,-62.251000000000005,4,2,5,0,0,0
255024,-62.586100000000002,4,2,5,0,0,0
255025,-62.924700000000001,4,2,5,0,0,0
255026,-63.267099999999999,4,2,5,0,0,0
255028,-63.613199999999999,4,2,5,0,0,0
255029,-63.963200000000008,4,2,5,0,0,0
255030,-64.316999999999993,4,2,5,0,0,0
255031,-64.674700000000001,4,2,5,0,0,0
255033,-65.0364,4,2,5,0,0,0
255034,-65.402199999999993,4,2,5,0,0,0
255035,-65.772199999999998,4,2,5,0,0,0
255036,-66.146299999999997,4,2,5,0,0,0
255038,-66.524699999999996,4,2,5,0,0,0
255039,-66.907499999999999,4,2,5,0,0,0
255040,-67.294799999999995,4,2,5,0,0,0
255041,-67.686499999999995,4,2,5,0,0,0
255043,-68.082800000000006,4,2,5,0,0,0
255044,-68.483800000000002,4,2,5,0,0,0
255045,-68.889499999999998,4,2,5,0,0,0
255046,-69.3001,4,2,5,0,0,0
255048,-69.715599999999995,4,2,5,0,0,0
255049,-70.136099999999999,4,2,5,0,0,0
255050,-70.561700000000002,4,2,5,0,0,0
255051,-70.992500000000007,4,2,5,0,0,0
255053,-71.428600000000003,4,2,5,0,0,0
255054,-71.870099999999994,4,2,5,0,0,0
255055,-72.316999999999993,4,2,5,0,0,0
255056,-72.769599999999997,4,2,5,0,0,0
255058,-73.227900000000005,4,2,5,0,0,0
255059,-73.691999999999993,4,2,5,0,0,0
255060,-74.162000000000006,4,2,5,0,0,0
255061,-74.638000000000005,4,2,5,0,0,0
255063,-75.120199999999997,4,2,5,0,0,0
255064,-75.608599999999996,4,2,5,0,0,0
255065,-76.103499999999997,4,2,5,0,0,0
255066,-76.604900000000001,4,2,5,0,0,0
255068,-77.112899999999996,4,2,5,0,0,0
255069,-77.627700000000004,4,2,5,0,0,0
255070,-78.1494,4,2,5,0,0,0
255071,-78.678200000000004,4,2,5,0,0,0
255073,-79.214200000000005,4,2,5,0,0,0
255074,-79.757499999999993,4,2,5,0,0,0
255075,-80.308400000000006,4,2,5,0,0,0
255076,-80.866900000000001,4,2,5,0,0,0
255078,-81.433199999999999,4,2,5,0,0,0
255079,-82.007499999999993,4,2,5,0,0,0
255080,-82.590000000000003,4,2,5,0,0,0
255081,-83.180800000000005,4,2,5,0,0,0
255083,-83.780199999999994,4,2,5,0,0,0
255084,-84.388199999999998,4,2,5,0,0,0
255085,-85.005099999999999,4,2,5,0,0,0
255086,-85.631100000000004,4,2,5,0,0,0
255088,-86.266400000000004,4,2,5,0,0,0
255089,-86.911200000000008,4,2,5,0,0,0
255090,-87.565700000000007,4,2,5,0,0,0
255091,-88.230099999999993,4,2,5,0,0,0
255093,-88.904700000000005,4,2,5,0,0,0
255094,-89.589699999999993,4,2,5,0,0,0
255095,-90.285300000000007,4,2,5,0,0,0
255096,-90.991799999999998,4,2,5,0,0,0
255098,-91.709500000000006,4,2,5,0,0,0
255099,-92.438500000000005,4,2,5,0,0,0
255100,-93.179299999999998,4,2,5,0,0,0
255101,-93.932000000000002,4,2,5,0,0,0
255103,-94.696999999999989,4,2,5,0,0,0
255104,-95.474499999999992,4,2,5,0,0,0
255105,-96.264899999999983,4,2,5,0,0,0
255106,-97.0685,4,2,5,0,0,0
255108,-97.8857,4,2,5,0,0,0
255109,-98.716700000000017,4,2,5,0,0,0
255110,-99.561899999999994,4,2,5,0,0,0
255111,-100.422,4,2,5,0,0,0
255113,-101.297,4,2,5,0,0,0
255114,-102.187,4,2,5,0,0,0
255115,-103.093,4,2,5,0,0,0
255177,-111.111111111111,4,2,5,0,0,0
255290,-111.111,4,2,5,0,0,0
255332,-110.742,4,2,5,0,0,0
255374,-110.375,4,2,5,0,0,0
255416,-110.011,4,2,5,0,0,0
255458,-109.649,4,2,5,0,0,0
255500,-109.29000000000001,4,2,5,0,0,0
255542,-108.932,4,2,5,0,0,0
255584,-108.578,4,2,5,0,0,0
255626,-108.22499999999999,4,2,5,0,0,0
255668,-107.875,4,2,5,0,0,0
255710,-107.527,4,2,5,0,0,0
255752,-107.181,4,2,5,0,0,0
255794,-106.83799999999999,4,2,5,0,0,0
255836,-106.496,4,2,5,0,0,0
255878,-106.157,4,2,5,0,0,0
255920,-105.81999999999999,4,2,5,0,0,0
255962,-105.485,4,2,5,0,0,0
256004,-105.152,4,2,5,0,0,0
256046,-104.822,4,2,5,0,0,0
256088,-104.49299999999999,4,2,5,0,0,0
256130,-104.167,4,2,5,0,0,0
256172,-103.842,4,2,5,0,0,0
256214,-103.52,4,2,5,0,0,0
256256,-103.199,4,2,5,0,0,0
256298,-102.881,4,2,5,0,0,0
256340,-102.56399999999999,4,2,5,0,0,0
256382,-102.249,4,2,5,0,0,0
256424,-101.937,4,2,5,0,0,0
256466,-101.626,4,2,5,0,0,0
256508,-101.31699999999999,4,2,5,0,0,0
256550,-101.01000000000001,4,2,5,0,0,0
256592,-100.705,4,2,5,0,0,0
256634,-100.402,4,2,5,0,0,0
256676,-100.09999999999999,4,2,5,0,0,0
256718,-99.800399999999996,4,2,5,0,0,0
256760,-99.502499999999998,4,2,5,0,0,0
256802,-99.206300000000013,4,2,5,0,0,0
256844,-98.912000000000006,4,2,5,0,0,0
256886,-98.619299999999996,4,2,5,0,0,0
256928,-98.328400000000002,4,2,5,0,0,0
256970,-98.039199999999994,4,2,5,0,0,0
257012,-97.7517,4,2,5,0,0,0
257054,-97.465900000000019,4,2,5,0,0,0
257096,-97.181700000000006,4,2,5,0,0,0
257138,-96.899199999999979,4,2,5,0,0,0
257180,-96.618399999999994,4,2,5,0,0,0
257222,-96.339100000000002,4,2,5,0,0,0
257264,-96.061499999999995,4,2,5,0,0,0
257306,-95.785399999999996,4,2,5,0,0,0
257348,-95.510999999999996,4,2,5,0,0,0
257390,-95.238100000000003,4,2,5,0,0,0
257432,-94.966800000000006,4,2,5,0,0,0
257474,-94.696999999999989,4,2,5,0,0,0
257516,-94.428700000000006,4,2,5,0,0,0
257558,-94.161999999999992,4,2,5,0,0,0
257600,-93.896699999999996,4,2,5,0,0,0
257642,-93.632999999999996,4,2,5,0,0,0
257684,-93.370699999999999,4,2,5,0,0,0
257726,-93.109899999999996,4,2,5,0,0,0
257768,-92.850499999999997,4,2,5,0,0,0
257810,-92.592600000000004,4,2,5,0,0,0
257852,-92.336100000000016,4,2,5,0,0,0
257894,-92.081000000000003,4,2,5,0,0,0
257936,-91.827399999999997,4,2,5,0,0,0
257978,-91.575100000000006,4,2,5,0,0,0
258020,-91.324200000000005,4,2,5,0,0,0
258062,-91.074699999999993,4,2,5,0,0,0
258104,-90.826499999999996,4,2,5,0,0,0
258146,-90.579699999999988,4,2,5,0,0,0
258188,-90.334199999999996,4,2,5,0,0,0
258230,-90.090100000000007,4,2,5,0,0,0
258272,-89.847300000000004,4,2,5,0,0,0
258314,-89.605699999999999,4,2,5,0,0,0
258356,-89.365500000000011,4,2,5,0,0,0
258398,-89.126599999999996,4,2,5,0,0,0
258440,-88.888900000000007,4,2,5,0,0,0
258482,-88.652499999999989,4,2,5,0,0,0
258524,-88.417299999999997,4,2,5,0,0,0
258566,-88.183400000000006,4,2,5,0,0,0
258608,-87.950699999999998,4,2,5,0,0,0
258650,-87.719300000000004,4,2,5,0,0,0
258692,-87.489099999999993,4,2,5,0,0,0
258734,-87.260000000000005,4,2,5,0,0,0
258776,-87.032200000000003,4,2,5,0,0,0
258818,-86.805599999999998,4,2,5,0,0,0
258860,-86.580100000000016,4,2,5,0,0,0
258902,-86.355800000000002,4,2,5,0,0,0
258944,-86.132600000000011,4,2,5,0,0,0
258986,-85.910700000000006,4,2,5,0,0,0
259028,-85.689800000000005,4,2,5,0,0,0
259070,-85.470100000000002,4,2,5,0,0,0
259112,-85.251500000000007,4,2,5,0,0,0
259154,-85.034000000000006,4,2,5,0,0,0
259196,-84.817599999999999,4,2,5,0,0,0
259238,-84.602400000000017,4,2,5,0,0,0
259280,-84.388199999999998,4,2,5,0,0,0
259322,-84.1751,4,2,5,0,0,0
259364,-83.963100000000011,4,2,5,0,0,0
259406,-83.752099999999999,4,2,5,0,0,0
259448,-83.542199999999994,4,2,5,0,0,0
259490,-83.333299999999994,4,2,5,0,0,0
260690,-111.111111111111,4,2,5,0,0,0
260990,-100,4,2,5,0,0,0
261890,-111.111111111111,4,2,5,0,0,0
262190,-100,4,2,5,0,0,0
262490,-111.111111111111,4,2,5,0,0,0
262790,-100,4,2,5,0,0,0
263090,-111.111111111111,4,2,5,0,0,0
263390,-100,4,2,5,0,0,0
263915,-100,4,2,5,0,0,0
263921,-99.700900000000004,4,2,5,0,0,0
263928,-99.403599999999997,4,2,5,0,0,0
263934,-99.108000000000004,4,2,5,0,0,0
263940,-98.8142,4,2,5,0,0,0
263947,-98.522199999999998,4,2,5,0,0,0
263953,-98.231800000000007,4,2,5,0,0,0
263960,-97.943200000000004,4,2,5,0,0,0
263966,-97.656300000000002,4,2,5,0,0,0
263972,-97.371000000000009,4,2,5,0,0,0
263979,-97.087400000000002,4,2,5,0,0,0
263985,-96.805400000000006,4,2,5,0,0,0
263991,-96.525100000000009,4,2,5,0,0,0
263998,-96.24639999999998,4,2,5,0,0,0
264004,-95.969300000000004,4,2,5,0,0,0
264011,-95.693799999999996,4,2,5,0,0,0
264017,-95.419799999999995,4,2,5,0,0,0
264023,-95.147499999999994,4,2,5,0,0,0
264030,-94.8767,4,2,5,0,0,0
264036,-94.607399999999998,4,2,5,0,0,0
264042,-94.339600000000004,4,2,5,0,0,0
264049,-94.073399999999992,4,2,5,0,0,0
264055,-93.808600000000013,4,2,5,0,0,0
264062,-93.545400000000001,4,2,5,0,0,0
264068,-93.283599999999993,4,2,5,0,0,0
264074,-93.02330000000002,4,2,5,0,0,0
264081,-92.764399999999995,4,2,5,0,0,0
264087,-92.506899999999987,4,2,5,0,0,0
264093,-92.250900000000001,4,2,5,0,0,0
264100,-91.996300000000005,4,2,5,0,0,0
264106,-91.743099999999998,4,2,5,0,0,0
264112,-91.491299999999995,4,2,5,0,0,0
264119,-91.240899999999996,4,2,5,0,0,0
264125,-90.991799999999998,4,2,5,0,0,0
264132,-90.744100000000003,4,2,5,0,0,0
264138,-90.49769999999998,4,2,5,0,0,0
264144,-90.252700000000004,4,2,5,0,0,0
264151,-90.009000000000015,4,2,5,0,0,0
264157,-89.766599999999983,4,2,5,0,0,0
264163,-89.525499999999994,4,2,5,0,0,0
264170,-89.285699999999991,4,2,5,0,0,0
264176,-89.047200000000004,4,2,5,0,0,0
264183,-88.809900000000013,4,2,5,0,0,0
264189,-88.573999999999984,4,2,5,0,0,0
264195,-88.339200000000019,4,2,5,0,0,0
264202,-88.105699999999985,4,2,5,0,0,0
264208,-87.873500000000007,4,2,5,0,0,0
264214,-87.642399999999995,4,2,5,0,0,0
264221,-87.412599999999998,4,2,5,0,0,0
264227,-87.183999999999997,4,2,5,0,0,0
264234,-86.956500000000005,4,2,5,0,0,0
264240,-86.7303,4,2,5,0,0,0
264246,-86.505200000000002,4,2,5,0,0,0
264253,-86.281300000000002,4,2,5,0,0,0
264259,-86.058499999999995,4,2,5,0,0,0
264265,-85.8369,4,2,5,0,0,0
264272,-85.616399999999999,4,2,5,0,0,0
264278,-85.397099999999995,4,2,5,0,0,0
264284,-85.178899999999999,4,2,5,0,0,0
264291,-84.961799999999997,4,2,5,0,0,0
264297,-84.745800000000003,4,2,5,0,0,0
264304,-84.530900000000003,4,2,5,0,0,0
264310,-84.316999999999993,4,2,5,0,0,0
264316,-84.104299999999995,4,2,5,0,0,0
264323,-83.892600000000002,4,2,5,0,0,0
264329,-83.682000000000002,4,2,5,0,0,0
264335,-83.472499999999997,4,2,5,0,0,0
264342,-83.263900000000007,4,2,5,0,0,0
264348,-83.0565,4,2,5,0,0,0
264355,-82.849999999999994,4,2,5,0,0,0
264361,-82.644599999999997,4,2,5,0,0,0
264367,-82.440200000000004,4,2,5,0,0,0
264374,-82.236800000000002,4,2,5,0,0,0
264380,-82.034499999999994,4,2,5,0,0,0
264386,-81.833100000000002,4,2,5,0,0,0
264393,-81.6327,4,2,5,0,0,0
264399,-81.433199999999999,4,2,5,0,0,0
264405,-81.234800000000007,4,2,5,0,0,0
264412,-81.037300000000002,4,2,5,0,0,0
264418,-80.840699999999998,4,2,5,0,0,0
264425,-80.645200000000003,4,2,5,0,0,0
264431,-80.450500000000005,4,2,5,0,0,0
264437,-80.256799999999998,4,2,5,0,0,0
264444,-80.064099999999996,4,2,5,0,0,0
264450,-79.872200000000007,4,2,5,0,0,0
264456,-79.681299999999993,4,2,5,0,0,0
264463,-79.491299999999995,4,2,5,0,0,0
264469,-79.302099999999996,4,2,5,0,0,0
264476,-79.113900000000001,4,2,5,0,0,0
264482,-78.926599999999993,4,2,5,0,0,0
264488,-78.740200000000002,4,2,5,0,0,0
264495,-78.554599999999994,4,2,5,0,0,0
264501,-78.369900000000001,4,2,5,0,0,0
264507,-78.186099999999996,4,2,5,0,0,0
264514,-78.003100000000003,4,2,5,0,0,0
264520,-77.820999999999998,4,2,5,0,0,0
264527,-77.639799999999994,4,2,5,0,0,0
264533,-77.459299999999999,4,2,5,0,0,0
264539,-77.279799999999994,4,2,5,0,0,0
264546,-77.100999999999999,4,2,5,0,0,0
264552,-76.923100000000005,4,2,5,0,0,0
264590,-200.00015600007401,4,2,5,0,0,0
265790,-125.00006093751099,4,2,5,0,0,0
275090,-125,4,2,5,0,0,0
275093,-124.51699999999998,4,2,5,0,0,0
275096,-124.03900000000002,4,2,5,0,0,0
275099,-123.56399999999999,4,2,5,0,0,0
275102,-123.092,4,2,5,0,0,0
275105,-122.624,4,2,5,0,0,0
275108,-122.16,4,2,5,0,0,0
275111,-121.699,4,2,5,0,0,0
275114,-121.242,4,2,5,0,0,0
275117,-120.788,4,2,5,0,0,0
275120,-120.337,4,2,5,0,0,0
275123,-119.89,4,2,5,0,0,0
275126,-119.446,4,2,5,0,0,0
275129,-119.005,4,2,5,0,0,0
275132,-118.568,4,2,5,0,0,0
275135,-118.13299999999998,4,2,5,0,0,0
275138,-117.702,4,2,5,0,0,0
275141,-117.27500000000001,4,2,5,0,0,0
275144,-116.84999999999999,4,2,5,0,0,0
275147,-116.428,4,2,5,0,0,0
275150,-116.009,4,2,5,0,0,0
275153,-115.59399999999999,4,2,5,0,0,0
275156,-115.18100000000001,4,2,5,0,0,0
275159,-114.771,4,2,5,0,0,0
275162,-114.364,4,2,5,0,0,0
275165,-113.95999999999999,4,2,5,0,0,0
275168,-113.559,4,2,5,0,0,0
275171,-113.161,4,2,5,0,0,0
275174,-112.765,4,2,5,0,0,0
275177,-112.372,4,2,5,0,0,0
275180,-111.982,4,2,5,0,0,0
275183,-111.595,4,2,5,0,0,0
275186,-111.20999999999999,4,2,5,0,0,0
275189,-110.828,4,2,5,0,0,0
275192,-110.44799999999999,4,2,5,0,0,0
275195,-110.072,4,2,5,0,0,0
275198,-109.697,4,2,5,0,0,0
275201,-109.325,4,2,5,0,0,0
275204,-108.956,4,2,5,0,0,0
275207,-108.589,4,2,5,0,0,0
275210,-108.22499999999999,4,2,5,0,0,0
275213,-107.863,4,2,5,0,0,0
275216,-107.504,4,2,5,0,0,0
275219,-107.14700000000001,4,2,5,0,0,0
275222,-106.792,4,2,5,0,0,0
275225,-106.44,4,2,5,0,0,0
275228,-106.09,4,2,5,0,0,0
275231,-105.742,4,2,5,0,0,0
275234,-105.396,4,2,5,0,0,0
275237,-105.053,4,2,5,0,0,0
275240,-104.712,4,2,5,0,0,0
275243,-104.373,4,2,5,0,0,0
275246,-104.03700000000001,4,2,5,0,0,0
275249,-103.702,4,2,5,0,0,0
275252,-103.37,4,2,5,0,0,0
275255,-103.04000000000001,4,2,5,0,0,0
275258,-102.712,4,2,5,0,0,0
275261,-102.386,4,2,5,0,0,0
275264,-102.062,4,2,5,0,0,0
275267,-101.73999999999999,4,2,5,0,0,0
275270,-101.42,4,2,5,0,0,0
275273,-101.102,4,2,5,0,0,0
275276,-100.786,4,2,5,0,0,0
275279,-100.47199999999999,4,2,5,0,0,0
275282,-100.16,4,2,5,0,0,0
275285,-99.850200000000015,4,2,5,0,0,0
275288,-99.542100000000019,4,2,5,0,0,0
275291,-99.235899999999987,4,2,5,0,0,0
275294,-98.9315,4,2,5,0,0,0
275297,-98.629099999999994,4,2,5,0,0,0
275300,-98.328400000000002,4,2,5,0,0,0
275303,-98.029600000000002,4,2,5,0,0,0
275306,-97.732600000000005,4,2,5,0,0,0
275309,-97.437399999999997,4,2,5,0,0,0
275312,-97.14400000000002,4,2,5,0,0,0
275315,-96.8523,4,2,5,0,0,0
275318,-96.562400000000011,4,2,5,0,0,0
275321,-96.274199999999993,4,2,5,0,0,0
275324,-95.987700000000004,4,2,5,0,0,0
275327,-95.7029,4,2,5,0,0,0
275330,-95.419799999999995,4,2,5,0,0,0
275333,-95.138400000000019,4,2,5,0,0,0
275336,-94.858699999999985,4,2,5,0,0,0
275339,-94.580500000000001,4,2,5,0,0,0
275342,-94.304000000000002,4,2,5,0,0,0
275345,-94.0291,4,2,5,0,0,0
275348,-93.755899999999983,4,2,5,0,0,0
275351,-93.484200000000001,4,2,5,0,0,0
275354,-93.213999999999999,4,2,5,0,0,0
275357,-92.945399999999992,4,2,5,0,0,0
275360,-92.678399999999996,4,2,5,0,0,0
275363,-92.412900000000008,4,2,5,0,0,0
275366,-92.148899999999998,4,2,5,0,0,0
275369,-91.886399999999981,4,2,5,0,0,0
275372,-91.625399999999999,4,2,5,0,0,0
275375,-91.365899999999996,4,2,5,0,0,0
275378,-91.107900000000015,4,2,5,0,0,0
275381,-90.851299999999995,4,2,5,0,0,0
275384,-90.596100000000007,4,2,5,0,0,0
275387,-90.342399999999998,4,2,5,0,0,0
275390,-111.111111111111,4,2,5,0,0,0
